,category-href,company,rating,sd_rating
599,https://thegoodshoppingguide.com/subject/ethical-dog-food/,V-Dog,100,100
600,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Beck's,58,58
601,https://thegoodshoppingguide.com/subject/washing-machines/,Candy,91,91
602,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,First Direct,22,22
603,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Wadworth's 6X,62,62
604,https://thegoodshoppingguide.com/subject/soup/,New Covent Garden,46,46
605,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,Marks & Spencer,50,50
606,https://thegoodshoppingguide.com/subject/shoes-trainers/,LK Bennett,65,65
607,https://thegoodshoppingguide.com/subject/cat-dog-food/,Hill's,36,36
608,https://thegoodshoppingguide.com/subject/bananas/,Budgens,75,75
609,https://thegoodshoppingguide.com/subject/jam-and-spreads/,Baxters,62,62
610,https://thegoodshoppingguide.com/subject/mobile-phones/,BlackBerry,92,92
611,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Redken,50,50
612,https://thegoodshoppingguide.com/subject/laundry-detergents/,Greenscents,95,95
613,https://thegoodshoppingguide.com/subject/soft-drinks/,Irn Bru,74,74
614,https://thegoodshoppingguide.com/subject/soft-drinks/,Whole Earth Cola,83,83
615,https://thegoodshoppingguide.com/subject/fridges-freezers/,New World,82,82
616,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,John Smiths,67,67
617,https://thegoodshoppingguide.com/subject/dishwashers/,Samsung,27,27
618,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Coventry Building Society,78,78
619,https://thegoodshoppingguide.com/subject/ethical-feminine-care/,Natracare,100,100
620,https://thegoodshoppingguide.com/subject/ice-cream/,Magnum,63,63
621,https://thegoodshoppingguide.com/subject/ethical-vitamins/,Floradix,87,87
622,https://thegoodshoppingguide.com/subject/soap/,Bentley Organic,69,69
623,https://thegoodshoppingguide.com/subject/ethical-feminine-care/,Bloom & Nora,83,83
624,https://thegoodshoppingguide.com/subject/ethical-toothpaste/,Green People,100,100
625,https://thegoodshoppingguide.com/subject/cat-dog-food/,Hi-Life,59,59
626,https://thegoodshoppingguide.com/subject/soap/,Imperial Leather,62,62
627,https://thegoodshoppingguide.com/subject/cat-dog-food/,AATU,91,91
628,https://thegoodshoppingguide.com/subject/paint/,Lakeland Paints,94,94
629,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Leeds Building Society,83,83
630,https://thegoodshoppingguide.com/subject/tinned-tuna/,Princes,27,27
631,https://thegoodshoppingguide.com/subject/mobile-phones/,iPhone,54,54
632,https://thegoodshoppingguide.com/subject/nappies/,Pampers,46,46
633,https://thegoodshoppingguide.com/subject/electricity-suppliers/,Power NI,85,85
634,https://thegoodshoppingguide.com/subject/cat-dog-food/,Pooch & Mutt,82,82
635,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Skipton Building Society,83,83
636,https://thegoodshoppingguide.com/subject/ethical-cleaners/,Cilit Bang,41,41
637,https://thegoodshoppingguide.com/subject/make-up/,Origins,42,42
638,https://thegoodshoppingguide.com/subject/tinned-tuna/,Marks & Spencer,68,68
639,https://thegoodshoppingguide.com/subject/pcs-laptops-and-tablets/,Packard Bell,92,92
640,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,Myakka,100,100
641,https://thegoodshoppingguide.com/subject/tv-and-broadband/,Utility Warehouse,90,90
642,https://thegoodshoppingguide.com/subject/skincare/,Botanics,50,50
643,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,OGX,27,27
644,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,F&F at Tesco,50,50
645,https://thegoodshoppingguide.com/subject/washing-machines/,Stoves,82,82
646,https://thegoodshoppingguide.com/subject/ethical-feminine-care/,Tampax,42,42
647,https://thegoodshoppingguide.com/subject/bread/,Hovis,71,71
648,https://thegoodshoppingguide.com/subject/cat-dog-food/,Naturaw,91,91
649,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Wallis,50,50
650,https://thegoodshoppingguide.com/subject/fridges-freezers/,Whirlpool,68,68
651,https://thegoodshoppingguide.com/subject/make-up/,Estee Lauder,42,42
652,https://thegoodshoppingguide.com/subject/tv-and-broadband/,Vodafone,85,85
653,https://thegoodshoppingguide.com/subject/cat-dog-food/,Barking/Meowing Heads,91,91
654,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,DFS,68,68
655,https://thegoodshoppingguide.com/subject/bottled-water/,Evian,45,45
656,https://thegoodshoppingguide.com/subject/cooking-oil/,Princes,29,29
657,https://thegoodshoppingguide.com/subject/kitchen-appliances/,Kenwood,91,91
658,https://thegoodshoppingguide.com/subject/ethical-mortgages/,Natwest,22,22
659,https://thegoodshoppingguide.com/subject/ethical-flower-delivery-companies/,Organic Blooms,85,85
660,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Metro Bank,72,72
661,https://thegoodshoppingguide.com/subject/bottled-water/,Highland Spring,100,100
662,https://thegoodshoppingguide.com/subject/soap/,Yardley,58,58
663,https://thegoodshoppingguide.com/subject/ethical-dog-food/,Butcher's,73,73
664,https://thegoodshoppingguide.com/subject/coffee/,Douwe Egberts,54,54
665,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Tu at Sainsbury's,57,57
666,https://thegoodshoppingguide.com/subject/ethical-insurance/,Naturesave,89,89
667,https://thegoodshoppingguide.com/subject/ethical-dog-food/,Beco,82,82
668,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Monsoon & Accessorize,57,57
669,https://thegoodshoppingguide.com/subject/electricity-suppliers/,British Gas,55,55
670,https://thegoodshoppingguide.com/subject/fridges-freezers/,Beko,68,68
671,https://thegoodshoppingguide.com/subject/coffee-shops/,Costa Coffee,65,65
672,https://thegoodshoppingguide.com/subject/pasta-pulse-and-rices/,Buitoni,54,54
673,https://thegoodshoppingguide.com/subject/paint/,Fired Earth,72,72
674,https://thegoodshoppingguide.com/subject/ethical-cleaners/,Ajax,36,36
675,https://thegoodshoppingguide.com/subject/boilers/,Bosch,64,64
676,https://thegoodshoppingguide.com/subject/electricity-suppliers/,First Utility,75,75
677,https://thegoodshoppingguide.com/subject/vegetarian-foods/,Goodlife,67,67
678,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Debenhams,71,71
679,https://thegoodshoppingguide.com/subject/ethical-mortgages/,TSB,66,66
680,https://thegoodshoppingguide.com/subject/tv-and-broadband/,John Lewis Broadband - supplied by plusnet,75,75
681,https://thegoodshoppingguide.com/subject/paint/,Auro,94,94
682,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Carling,54,54
683,https://thegoodshoppingguide.com/subject/soft-drinks/,Pepsi,57,57
684,https://thegoodshoppingguide.com/subject/ethical-insurance/,John Lewis,61,61
685,https://thegoodshoppingguide.com/subject/mobile-networks/,O2,95,95
686,https://thegoodshoppingguide.com/subject/sun-protection/,Tropic Skincare,92,92
687,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,Dunelm,77,77
688,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Strongbow,67,67
689,https://thegoodshoppingguide.com/subject/pcs-laptops-and-tablets/,Zoostorm,71,71
690,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Nationwide Building Society,83,83
691,https://thegoodshoppingguide.com/subject/kettles/,Braun,41,41
692,https://thegoodshoppingguide.com/subject/soft-drinks/,Vimto,66,66
693,https://thegoodshoppingguide.com/subject/ethical-mortgages/,Leeds Building Society,83,83
694,https://thegoodshoppingguide.com/subject/fridges-freezers/,Neff,73,73
695,https://thegoodshoppingguide.com/subject/vaccum-cleaners/,Electrolux,77,77
696,https://thegoodshoppingguide.com/subject/shoes-trainers/,Asics,58,58
697,https://thegoodshoppingguide.com/subject/shoes-trainers/,Dr Martens,69,69
698,https://thegoodshoppingguide.com/subject/ethical-dog-food/,Edgard & Cooper,91,91
699,https://thegoodshoppingguide.com/subject/sugar/,Billington,56,56
700,https://thegoodshoppingguide.com/subject/mobile-networks/,Three,90,90
701,https://thegoodshoppingguide.com/subject/biscuits/,McVities,46,46
702,https://thegoodshoppingguide.com/subject/make-up/,Urban Decay,46,46
703,https://thegoodshoppingguide.com/subject/ethical-insurance/,More Than,72,72
704,https://thegoodshoppingguide.com/subject/fridges-freezers/,Belling,82,82
705,https://thegoodshoppingguide.com/subject/pcs-laptops-and-tablets/,Toshiba,71,71
706,https://thegoodshoppingguide.com/subject/butter/,Clover,58,58
707,https://thegoodshoppingguide.com/subject/chocolate/,Ferrero Rocher,65,65
708,https://thegoodshoppingguide.com/subject/shoes-trainers/,Nine West,54,54
709,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Starling Bank,72,72
710,https://thegoodshoppingguide.com/subject/soft-drinks/,Schweppes,70,70
711,https://thegoodshoppingguide.com/subject/skincare/,Origins,42,42
712,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Miller Genuine Draft,67,67
713,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Tigi,35,35
714,https://thegoodshoppingguide.com/subject/coffee/,Asda,46,46
715,https://thegoodshoppingguide.com/subject/mobile-phones/,NEC,79,79
716,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Living Naturally,100,100
717,https://thegoodshoppingguide.com/subject/mobile-networks/,EE,50,50
718,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,Laura Ashley,82,82
719,https://thegoodshoppingguide.com/subject/sugar/,The Co-operative,80,80
720,https://thegoodshoppingguide.com/subject/ethical-feminine-care/,Cottons,67,67
721,https://thegoodshoppingguide.com/subject/butter/,Lurpak,67,67
722,https://thegoodshoppingguide.com/subject/televisions/,Hinari,77,77
723,https://thegoodshoppingguide.com/subject/cat-dog-food/,Pedigree,32,32
724,https://thegoodshoppingguide.com/subject/make-up/,Smashbox,42,42
725,https://thegoodshoppingguide.com/subject/washing-machines/,Samsung,27,27
726,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Jason,58,58
727,https://thegoodshoppingguide.com/subject/make-up/,Chanel,58,58
728,https://thegoodshoppingguide.com/subject/tinned-tuna/,Sainsbury's,68,68
729,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Grolsch,67,67
730,https://thegoodshoppingguide.com/subject/soap/,Suma,88,88
731,https://thegoodshoppingguide.com/subject/pasta-pulse-and-rices/,Suma,96,96
732,https://thegoodshoppingguide.com/subject/chocolate/,Aero,50,50
733,https://thegoodshoppingguide.com/subject/tv-and-broadband/,Virgin Media,85,85
734,https://thegoodshoppingguide.com/subject/baby-food/,Farley,54,54
735,https://thegoodshoppingguide.com/subject/paint/,Farrow & Ball,67,67
736,https://thegoodshoppingguide.com/subject/ethical-flower-delivery-companies/,Teleflorist,80,80
737,https://thegoodshoppingguide.com/subject/ice-cream/,Green & Blacks,54,54
738,https://thegoodshoppingguide.com/subject/vegetarian-foods/,VBites Vegi-Deli,83,83
739,https://thegoodshoppingguide.com/subject/skincare/,Neutrogena,35,35
740,https://thegoodshoppingguide.com/subject/ethical-dog-food/,Goood (Netherlands),91,91
741,https://thegoodshoppingguide.com/subject/ethical-vitamins/,Neal's Yard,100,100
742,https://thegoodshoppingguide.com/subject/nappies/,ImseVimse (washable),87,87
743,https://thegoodshoppingguide.com/subject/tea/,Lidl,50,50
744,https://thegoodshoppingguide.com/subject/bread/,Warburtons,71,71
745,https://thegoodshoppingguide.com/subject/tv-and-broadband/,EE,70,70
746,https://thegoodshoppingguide.com/subject/margarine/,Flora,54,54
747,https://thegoodshoppingguide.com/subject/ethical-flower-delivery-companies/,Flower Station,65,65
748,https://thegoodshoppingguide.com/subject/ethical-cleaners/,ECOS,91,91
749,https://thegoodshoppingguide.com/subject/bottled-water/,Ballygowan,95,95
750,https://thegoodshoppingguide.com/subject/soup/,Carb Options,54,54
751,https://thegoodshoppingguide.com/subject/kitchen-appliances/,Russell Hobbs,77,77
752,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Topshop,50,50
753,https://thegoodshoppingguide.com/subject/dishwashers/,Stoves,82,82
754,https://thegoodshoppingguide.com/subject/laundry-detergents/,Bold,36,36
755,https://thegoodshoppingguide.com/subject/kitchen-appliances/,Tefal,95,95
756,https://thegoodshoppingguide.com/subject/crisps/,Tra'fo,79,79
757,https://thegoodshoppingguide.com/subject/cookers/,Miele,86,86
758,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,B&Q,82,82
759,https://thegoodshoppingguide.com/subject/ice-cream/,Swedish Glace,63,63
760,https://thegoodshoppingguide.com/subject/skincare/,Kiehls,42,42
761,https://thegoodshoppingguide.com/subject/sun-protection/,Delph,65,65
762,https://thegoodshoppingguide.com/subject/biscuits/,Jacobs,46,46
763,https://thegoodshoppingguide.com/subject/coffee-shops/,Coffee Republic,69,69
764,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,RBS,22,22
765,https://thegoodshoppingguide.com/subject/ethical-mortgages/,Yorkshire Building Society,83,83
766,https://thegoodshoppingguide.com/subject/nappies/,MOLTEX nature no. 1,71,71
767,https://thegoodshoppingguide.com/subject/cat-dog-food/,Iams,54,54
768,https://thegoodshoppingguide.com/subject/yoghurt/,Provamel from Alpro,83,83
769,https://thegoodshoppingguide.com/subject/sun-protection/,Coppertone,58,58
770,https://thegoodshoppingguide.com/subject/soup/,Just Wholefoods,79,79
771,https://thegoodshoppingguide.com/subject/washing-machines/,Belling,82,82
772,https://thegoodshoppingguide.com/subject/make-up/,Dr Hauschka,73,73
773,https://thegoodshoppingguide.com/subject/soft-drinks/,Sunny D,61,61
774,https://thegoodshoppingguide.com/subject/laundry-detergents/,Dreft,36,36
775,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Lavera,88,88
776,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Foster's,58,58
777,https://thegoodshoppingguide.com/subject/shoes-trainers/,Russell & Bromley,61,61
778,https://thegoodshoppingguide.com/subject/bottled-water/,Buxton,45,45
779,https://thegoodshoppingguide.com/subject/skincare/,Honesty,92,92
780,https://thegoodshoppingguide.com/subject/chocolate/,MilkyWay,42,42
781,https://thegoodshoppingguide.com/subject/fridges-freezers/,Bosch,73,73
782,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Oasis,50,50
783,https://thegoodshoppingguide.com/subject/biscuits/,Doves Farm,96,96
784,https://thegoodshoppingguide.com/subject/coffee/,Clipper,87,87
785,https://thegoodshoppingguide.com/subject/cooking-oil/,Crisp & Dry,29,29
786,https://thegoodshoppingguide.com/subject/ethical-vitamins/,Holland & Barrett,75,75
787,https://thegoodshoppingguide.com/subject/cat-dog-food/,Green & Wild's,82,82
788,https://thegoodshoppingguide.com/subject/televisions/,Sony,73,73
789,https://thegoodshoppingguide.com/subject/biscuits/,Fox's,54,54
790,https://thegoodshoppingguide.com/subject/cat-dog-food/,Webbox,63,63
791,https://thegoodshoppingguide.com/subject/soap/,Carex,62,62
792,https://thegoodshoppingguide.com/subject/ethical-mortgages/,Atom Bank,61,61
793,https://thegoodshoppingguide.com/subject/mobile-phones/,OnePlus,54,54
794,https://thegoodshoppingguide.com/subject/fridges-freezers/,Hoover,91,91
795,https://thegoodshoppingguide.com/subject/televisions/,JVC,64,64
796,https://thegoodshoppingguide.com/subject/cookers/,Bosch,73,73
797,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Blackthorn,62,62
798,https://thegoodshoppingguide.com/subject/soap/,Pears,35,35
799,https://thegoodshoppingguide.com/subject/make-up/,Bourjois,42,42
800,https://thegoodshoppingguide.com/subject/chocolate/,Ritter Sport,58,58
801,https://thegoodshoppingguide.com/subject/boilers/,Carfield/Geminox,64,64
802,https://thegoodshoppingguide.com/subject/dishwashers/,Siemens,73,73
803,https://thegoodshoppingguide.com/subject/ethical-toothpaste/,Euthymol,42,42
804,https://thegoodshoppingguide.com/subject/bottled-water/,Strathmore,85,85
805,https://thegoodshoppingguide.com/subject/soap/,Neal's Yard,100,100
806,https://thegoodshoppingguide.com/subject/coffee/,Traidcraft,96,96
807,https://thegoodshoppingguide.com/subject/sun-protection/,Nivea Sun,58,58
808,https://thegoodshoppingguide.com/subject/coffee-shops/,Starbucks,46,46
809,https://thegoodshoppingguide.com/subject/televisions/,Akai,86,86
810,https://thegoodshoppingguide.com/subject/coffee/,Red Mountains,83,83
811,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Lush,92,92
812,https://thegoodshoppingguide.com/subject/jam-and-spreads/,Meridian,75,75
813,https://thegoodshoppingguide.com/subject/cooking-oil/,Meridian,75,75
814,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,George at Asda,39,39
815,https://thegoodshoppingguide.com/subject/all-in-ones/,Lexmark,95,95
816,https://thegoodshoppingguide.com/subject/electricity-suppliers/,Green Pioneer* by Co-Operative Energy,75,75
817,https://thegoodshoppingguide.com/subject/printers/,Epson,77,77
818,https://thegoodshoppingguide.com/subject/paint/,Keim,94,94
819,https://thegoodshoppingguide.com/subject/bread/,Authentic Bread,79,79
820,https://thegoodshoppingguide.com/subject/ethical-dog-food/,Goood (Germany),91,91
821,https://thegoodshoppingguide.com/subject/ice-cream/,Food Heaven,79,79
822,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,New Look,75,75
823,https://thegoodshoppingguide.com/subject/sun-protection/,Soltan,50,50
824,https://thegoodshoppingguide.com/subject/ethical-mortgages/,Skipton Building Society,83,83
825,https://thegoodshoppingguide.com/subject/bread/,Greggs,67,67
826,https://thegoodshoppingguide.com/subject/ice-cream/,Oat Supreme,79,79
827,https://thegoodshoppingguide.com/subject/laundry-detergents/,Ariel,36,36
828,https://thegoodshoppingguide.com/subject/ethical-fashion-retailers/,Patagonia,71,71
829,https://thegoodshoppingguide.com/subject/kitchen-appliances/,Moulinex,95,95
830,https://thegoodshoppingguide.com/subject/baby-food/,babynat,79,79
831,https://thegoodshoppingguide.com/subject/chocolate/,Montezuma's,73,73
832,https://thegoodshoppingguide.com/subject/make-up/,Nars,50,50
833,https://thegoodshoppingguide.com/subject/all-in-ones/,HP,32,32
834,https://thegoodshoppingguide.com/subject/coffee/,Sainsbury's,75,75
835,https://thegoodshoppingguide.com/subject/pasta-pulse-and-rices/,Napolina,25,25
836,https://thegoodshoppingguide.com/subject/supermarkets/,Lidl,64,64
837,https://thegoodshoppingguide.com/subject/fridges-freezers/,GE,59,59
838,https://thegoodshoppingguide.com/subject/pcs-laptops-and-tablets/,Sony,54,54
839,https://thegoodshoppingguide.com/subject/paint/,Nutshell,94,94
840,https://thegoodshoppingguide.com/subject/televisions/,Bang & Olufsen,82,82
841,https://thegoodshoppingguide.com/subject/tinned-tuna/,Aldi,46,46
842,https://thegoodshoppingguide.com/subject/laundry-detergents/,Fairy,36,36
843,https://thegoodshoppingguide.com/subject/sugar/,Suma,85,85
844,https://thegoodshoppingguide.com/subject/supermarkets/,Sainsbury's,71,71
845,https://thegoodshoppingguide.com/subject/coffee-shops/,Muffin Break,58,58
846,https://thegoodshoppingguide.com/subject/fridges-freezers/,Stoves,82,82
847,https://thegoodshoppingguide.com/subject/electricity-suppliers/,Good Energy*,95,95
848,https://thegoodshoppingguide.com/subject/ethical-cleaners/,Stardrops,59,59
849,https://thegoodshoppingguide.com/subject/beer-lager-and-cider/,Merrydown,62,62
850,https://thegoodshoppingguide.com/subject/crisps/,Seabrook,62,62
851,https://thegoodshoppingguide.com/subject/dishwashers/,Maytag,68,68
852,https://thegoodshoppingguide.com/subject/soft-drinks/,Smoothiepack,70,70
853,https://thegoodshoppingguide.com/subject/sugar/,Traidcraft,93,93
854,https://thegoodshoppingguide.com/subject/crisps/,Brannigans,46,46
855,https://thegoodshoppingguide.com/subject/sun-protection/,The Body Shop,81,81
856,https://thegoodshoppingguide.com/subject/vaccum-cleaners/,Morphy Richards,86,86
857,https://thegoodshoppingguide.com/subject/vegetarian-foods/,Quorn,75,75
858,https://thegoodshoppingguide.com/subject/shampoo-conditioner/,Suma,88,88
859,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,The Co-operative Bank,83,83
860,https://thegoodshoppingguide.com/subject/fridges-freezers/,Samsung,27,27
861,https://thegoodshoppingguide.com/subject/ethical-insurance/,KwikFit Insurance Services,72,72
862,https://thegoodshoppingguide.com/subject/vegetarian-foods/,Moving Mountains,79,79
863,https://thegoodshoppingguide.com/subject/skincare/,incognito,92,92
864,https://thegoodshoppingguide.com/subject/cookers/,GE,59,59
865,https://thegoodshoppingguide.com/subject/jam-and-spreads/,Bionova,79,79
866,https://thegoodshoppingguide.com/subject/all-in-ones/,Kyocera Mita,95,95
867,https://thegoodshoppingguide.com/subject/ethical-furniture%e2%80%8d%e2%80%8d%e2%80%8d/,John Lewis,68,68
868,https://thegoodshoppingguide.com/subject/bread/,Nimble,71,71
869,https://thegoodshoppingguide.com/subject/vegetarian-foods/,Granose,71,71
870,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,thinkmoney,61,61
871,https://thegoodshoppingguide.com/subject/crisps/,Cape Cod,62,62
872,https://thegoodshoppingguide.com/subject/washing-up-liquid/,Faith in Nature,95,95
873,https://thegoodshoppingguide.com/subject/cat-dog-food/,Pets Deli,82,82
874,https://thegoodshoppingguide.com/subject/cat-dog-food/,V-Dog,100,100
875,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,Charity Bank,100,100
876,https://thegoodshoppingguide.com/subject/ethical-banks-building-societies%e2%80%8d%e2%80%8d%e2%80%8d/,HSBC,22,22
877,https://thegoodshoppingguide.com/subject/jam-and-spreads/,The Herb Stall,79,79
878,https://thegoodshoppingguide.com/subject/vaccum-cleaners/,AEG,77,77
879,https://thegoodshoppingguide.com/subject/crisps/,Stour Valley,62,62
880,https://thegoodshoppingguide.com/subject/ethical-cleaners/,Ecozone,95,95
881,https://thegoodshoppingguide.com/subject/pain-remedies/,Veganin,65,65
882,https://thegoodshoppingguide.com/subject/pcs-laptops-and-tablets/,Dell,71,71
883,https://thegoodshoppingguide.com/subject/fridges-freezers/,Candy,91,91
884,https://thegoodshoppingguide.com/subject/make-up/,Rimmel,42,42
885,https://thegoodshoppingguide.com/subject/nappies/,Huggies Pull-Ups/Little Swimmers/DryNites,58,58
886,https://thegoodshoppingguide.com/subject/pain-remedies/,Neal's Yard,100,100
887,https://thegoodshoppingguide.com/subject/kettles/,Salton,77,77
888,https://thegoodshoppingguide.com/subject/electricity-suppliers/,EDF Energy,45,45
889,https://thegoodshoppingguide.com/subject/pcs-laptops-and-tablets/,Tranquil PC,75,75
890,https://thegoodshoppingguide.com/subject/fridges-freezers/,Prima,86,86
891,https://thegoodshoppingguide.com/subject/washing-up-liquid/,Bio D,95,95
