Date,Description,ISIN,Industry,Rating Type,Rating to,Outlook,Rating From,Outlook2,
02 July 2020,LafargeHolcim,CH0012214059,Construction Materials,Corporate Rating,E,Stable,E+,Stable,
01 July 2020,Fresenius SE & Co.,DE0005785604,Health Care Facilities & Svcs,Corporate Rating,E+,Stable,E+,Stable,
30 June 2020,FinecoBank,IT0000072170,Banking,Corporate Rating,EE+,Stable,EE,Stable,
26 June 2020,UBI Banca,IT0003487029,Banking,Corporate Rating,Suspended,,EE,Negative,
24 June 2020,Adecco Group,CH0012138605,Commercial Services,Corporate Rating,EEE-,Positive,EEE-,Stable,
23 June 2020,Wirecard,DE0007472060,Specialty Finance,Corporate Rating,Suspended,,EE-,Stable,
22 June 2020,MVV Energie ,DE000A0H52F5,Utilities,Corporate Rating,EE-,Positive,,,
19 June 2020,EnBW Energie Baden-Wurttemberg ,DE0005220008,Utilities,Corporate Rating,E,Stable,,,
18 June 2020,Neoen,FR0011675362,Utilities,Corporate Rating,E+,Stable,,,
18 June 2020,Credito Emiliano,IT0003121677,Banking,Corporate Rating,E,Stable,E-,Stable,
17 June 2020,ERG,IT0001157020,Utilities,Corporate Rating,E+,Stable,,,
17 June 2020,Ferrovial,ES0118900010,Engineering & Construction Svcs,Corporate Rating,EE-,Stable,EE-,Stable,
11 June 2020,Iren,IT0003027817,Utilities,Corporate Rating,E+,Stable,,,
10 June 2020,Suez,FR0010613471,Utilities,Corporate Rating,EE-,Stable,,,
08 June 2020,BKW,CH0130293662,Utilities,Corporate Rating,E+,Positive,,,
05 June 2020,EVN,AT0000741053,Utilities,Corporate Rating,EE-,Positive,,,
04 June 2020,Elia Group,BE0003822393,Utilities,Corporate Rating,EE-,Stable,EE,Stable,
04 June 2020,EDP Renovaveis,ES0127797019,Utilities,Corporate Rating,E+,Positive,,,
28 May 2020,Groupe Bruxelles Lambert,BE0003797140,Asset Management,Corporate Rating,E,Negative ,E,Stable,
27 May 2020,AXA,FR0000120628,Insurance,Corporate Rating,EE,Stable,EE,Stable,
25 May 2020,CEZ,CZ0005112300,Utilities,Corporate Rating,E,Stable,,,
21 May 2020,Verbund ,AT0000746409,Utilities,Corporate Rating,EE,Stable,,,
21 May 2020,Campari,IT0005252207,Consumer Products,Corporate Rating,E,Stable,E+,Stable,
20 May 2020,Linde Plc,IE00BZ12WP82,Chemicals,Corporate Rating,EE,Stable,EE,Stable,
14 May 2020,Pennon Group,GB00B18V8630,Utilities,Corporate Rating,EE+,Stable,,,
14 May 2020,Adyen,NL0012969182,Specialty Finance,Corporate Rating,EE-,Stable,Pending,,
13 May 2020,Hera,IT0001250932,Utilities,Corporate Rating,EE-,Stable,,,
11 May 2020,Acea,IT0001207098,Utilities,Corporate Rating,EE-,Stable,EE-,Stable,
07 May 2020,Bank Pekao ,PLPEKAO00016,Banking,Corporate Rating,E+,Stable,,,
07 May 2020,Intertek Group ,GB0031638363,Commercial Services,Corporate Rating,EEE-,Stable,,,
06 May 2020,AB Volvo,SE0000115446,Transportation Equipment,Corporate Rating,E+,Positive,E+,Positive,
30 April 2020,Uniper,DE000UNSE018,Utilities,Corporate Rating,EE-,Stable,,,
30 April 2020,DiaSorin,IT0003492391,Medical Equipment & Devices,Corporate Rating,EE-,Under Monitoring,EE-,Stable,
29 April 2020,Dow,US2605571031,Chemicals,Corporate Rating,EE-,Stable,,,
27 April 2020,Severn Trent,GB00B1FH8J72,Utilities,Corporate Rating,EE,Stable,,,
23 April 2020,China Unicom (Hong Kong),HK0000049939,Telecom,Corporate Rating,E,Stable,,,
23 April 2020,CaixaBank,ES0140609019,Banking,Corporate Rating,E+,Stable,E+,Stable,
22 April 2020,VINCI,FR0000125486,Engineering & Construction Svcs,Corporate Rating,EE-,Positive,EE-,Stable,
20 April 2020,CSPC Pharmaceutical Group ,HK1093012172,Biotech & Pharma,Corporate Rating,E,Stable,,,
17 April 2020,Techtronic Industries,HK0669013440,Home & Office Products,Corporate Rating,E+,Stable,,,
16 April 2020,United Utilities Group,GB00B39J2M42,Utilities,Corporate Rating,EE,Positive,,,
16 April 2020,Amadeus IT Group,ES0109067019,Technology Services,Corporate Rating,EE,Stable,EE-,Stable,
15 April 2020,Roche Holding,CH0012032048,Biotech & Pharma,Corporate Rating,E+,Stable,E,Stable,
09 April 2020,Sunny Optical Technology Group,KYG8586D1097,Hardware,Corporate Rating,E,Positive,,,
08 April 2020,China Shenhua Energy,CNE1000002R0,Oil, Gas & Coal,Corporate Rating,E-,Stable,,
06 April 2020,Hengan International Group ,KYG4402L1510,Consumer Products,Corporate Rating,E,Stable,,,
02 April 2020,Banco Desio Brianza,IT0001041000,Banking,Corporate Rating,E+,Stable,E,Stable,
30 March 2020,AAC Technologies Holdings,KYG2953R1149,Hardware,Corporate Rating,E+,Stable,,,
26 March 2020,CK Infrastructure Holdings ,BMG2178K1009,Engineering & Construction Svcs,Corporate Rating,E,Stable,,,
26 March 2020,Solvay,BE0003470755,Chemicals,Corporate Rating,EE-,Positive,E+,Stable,
25 March 2020,UniCredit,IT0005239360,Banking,Corporate Rating,EE+,Stable,EE+,Stable,
24 March 2020,Sino Land Company,HK0083000502,Real Estate,Corporate Rating,E,Stable,,,
20 March 2020,Hang Lung Properties ,HK0101000591,Real Estate,Corporate Rating,E,Stable,,,
19 March 2020,AIB Group,IE00BF0L3536,Banking,Corporate Rating,E+,Positive,E+,Stable ,
19 March 2020,Air Liquide,FR0000120073,Chemicals,Corporate Rating,EE+,Stable,EE+,Stable,
18 March 2020,Philips,NL0000009538,Medical Equipment & Devices,Corporate Rating,EE,Positive,EE,Positive,
12 March 2020,Tenaris,LU0156801721,Iron & Steel,Corporate Rating,E,Stable,E+,Stable,
12 March 2020,Nordea Bank,FI4000297767,Banking,Corporate Rating,EE,Stable,EE+,Negative,
11 March 2020,Novartis,CH0012005267,Biotech & Pharma,Corporate Rating,EE-,Negative ,EE-,Stable,
05 March 2020,Henderson Land Development,HK0012000102,Real Estate,Corporate Rating,E,Stable,,,
05 March 2020,Swedbank,SE0000242455,Banking,Corporate Rating,EE,Negative ,EE,Under Monitoring,
04 March 2020,L'Oreal,FR0000120321,Consumer Products,Corporate Rating,E+,Positive,E,Stable,
27 February 2020,Grifols,ES0171996087,Biotech & Pharma,Corporate Rating,E+,Stable,E,Stable,
26 February 2020,CNH Industrial,NL0010545661,Machinery,Corporate Rating,E+,Positive,E+,Positive,
20 February 2020,CITIC Limited,HK0267001375,Banking,Corporate Rating,E,Stable,,,
20 February 2020,Naturgy Energy Group (formerly Gas Natural SDG),ES0116870314,Utilities,Corporate Rating,E+,Stable,EE-,Stable,
19 February 2020,Adidas,DE000A1EWWW0,Apparel & Textile Products,Corporate Rating,EE,Negative ,EE,Warning,
30 January 2020,Sino Biopharmaceutical ,KYG8167W1380,Biotech & Pharma,Corporate Rating,E,Stable,,,
30 January 2020,Continental,DE0005439004,Automotive,Corporate Rating,EE-,Stable,E+,Stable,
29 January 2020,BNP Paribas,FR0000131104,Banking,Corporate Rating,EE+,Under Monitoring,EE+,Stable,
23 January 2020,Capgemini,FR0000125338,Technology Services,Corporate Rating,EEE-,Stable,EEE-,Stable,
22 January 2020,UBS Group,CH0244767585,Banking,Corporate Rating,E+,Negative ,E+,Stable,
16 January 2020,PetroChina,CNE1000003W8,Oil, Gas & Coal,Corporate Rating,E,Stable,,
16 January 2020,Acciona,ES0125220311,Engineering & Construction Svcs,Corporate Rating,EE-,Stable,E+,Stable,
15 January 2020,LVMH,FR0000121014,Apparel & Textile Products,Corporate Rating,E+,Stable,E,Stable,
19 December 2019,Want Want China Holdings,KYG9431R1039,Consumer Products,Corporate Rating,E,Stable,,,
19 December 2019,Geberit,CH0030170408,Home & Office Products,Corporate Rating,EEE-,Stable,EE+,Stable,
18 December 2019,AB Inbev,BE0974293251,Consumer Products,Corporate Rating,E-,Stable,E,Stable,
13 December 2019,Banca Generali,IT0001031084,Banking,Corporate Rating,EE,Stable,EE-,Stable,
12 December 2019,Power Assets Holdings,HK0006000050,Utilities,Corporate Rating,E+,Stable,,,
11 December 2019,Enel,IT0003128367,Utilities,Corporate Rating,EE,Stable,EE+,Stable,
04 December 2019,WH Group ,KYG960071028,Consumer Products,Corporate Rating,E,Stable,,,
04 December 2019,STMicroelectronics,NL0000226223,Semiconductors,Corporate Rating,EE,Stable,EE,Stable,
27 November 2019,ING Groep,NL0011821202,Banking,Corporate Rating,E+,Stable,E+,Positive,
25 November 2019,Banco BPM,IT0005218380,Banking,Corporate Rating,EE-,Positive,EE-,Stable,
21 November 2019,China Mengniu Dairy,KYG210961051,Consumer Products,Corporate Rating,E,Stable,,,
21 November 2019,Terna,IT0003242622,Utilities,Corporate Rating,E+,Stable,E,Stable,
20 November 2019,Dassault Systemes, FR0000130650,Software,Corporate Rating,E+,Stable,,,
14 November 2019,Umicore,BE0974320526,Chemicals,Corporate Rating,EE+,Stable,EE+,Stable,
14 November 2019,Schroders,GB0002405495,Asset Management,Corporate Rating,E+,Stable,,,
13 November 2019,Salvatore Ferragamo,IT0004712375,Apparel & Textile Products,Corporate Rating,E,Positive,E,Stable,
11 November 2019,BPER Banca (formerly Banca Popolare Emilia Romagna),IT0000066123,Banking,Corporate Rating,EE-,Positive,EE-,Stable,
07 November 2019,BHP Group Plc (formerly BHP Billiton),GB00BH0P3Z91,Iron & Steel,Corporate Rating,E,Stable,E,Stable,
07 November 2019,Ence Energia y Celulosa ,ES0130625512,Forest & Paper Products,Corporate Rating,EE-,Stable,,,
06 November 2019,EssilorLuxottica,FR0000121667,Medical Equipment & Devices,Corporate Rating,EE-,Stable,,,
05 November 2019,SIAS,IT0003201198,Transportation Equipment,Corporate Rating,EE-,Stable,,,
05 November 2019,ASTM,IT0000084027,Transportation Equipment,Corporate Rating,EE-,Positive,,,
31 October 2019,Adyen,NL0012969182,Specialty Finance,Corporate Rating,Pending,,,,
31 October 2019,Geely Automobile Holdings,KYG3777B1032,Automotive,Corporate Rating,E,Stable,,,
30 October 2019,Leonardo (formerly Finmeccanica),IT0003856405,Aerospace & Defence,Corporate Rating,EE,Stable,EE-,Positive,
24 October 2019,Verizon Communications,US92343V1044,Telecom,Corporate Rating,EE-,Stable,,,
24 October 2019,PKO Bank Polski,PLPKO0000016,Banking,Corporate Rating,EE-,Stable,,,
23 October 2019,Vivendi,FR0000127771,Media,Corporate Rating,E,Negative,E+,Negative,
10 October 2019,Atlantia,IT0003506190,Engineering & Construction Svcs,Corporate Rating,E-,Stable,E,stable,
26 September 2019,Alcon,CH0432492467,Medical Equipment & Devices,Corporate Rating,Pending,,,,
26 September 2019,Total,FR0000120271,Oil, Gas & Coal,Corporate Rating,EE-,Positive,EE-,Stable
25 September 2019,Pirelli & C.,IT0004623051,Automotive,Corporate Rating,E+,Stable,Removed because Delisted,,
19 September 2019,Warehouses de Pauw (WDP),BE0003763779,Real Estate,Corporate Rating,E+,Stable,,,
19 September 2019,Pfizer,US7170811035,Biotech & Pharma,Corporate Rating,E+,Stable,Pending,,
18 September 2019,Kering,FR0000121485,Apparel & Textile Products,Corporate Rating,E-,Stable,E,Stable,
25 July 2019,UnipolSai,IT0004827447,Insurance,Corporate Rating,EE+,Stable,EE+,Stable,
18 July 2019,ABB,CH0012221716,Electrical Equipment,Corporate Rating,EE,Stable,EE+,Stable,
17 July 2019,Bayer,DE000BAY0017,Biotech & Pharma,Corporate Rating,E+,Stable,EE-,Stable,
11 July 2019,New World Development Company,HK0017000149,Real Estate,Corporate Rating,EE-,Stable,,,
11 July 2019,China Life Insurance Company,CNE1000002L3,Insurance,Corporate Rating,E,Stable,,,
11 July 2019,Shenzhou International Group Holdings,KYG8087W1015,Apparel & Textile Products,Corporate Rating,E,Stable,,,
11 July 2019,Sinopec Corp,CNE1000002Q2,Oil, Gas & Coal,Corporate Rating,E-,Stable,,
11 July 2019,Wharf REIC,KYG9593A1040,Real Estate,Corporate Rating,E+,Stable,,,
11 July 2019,Link REIT,HK0823032773,Real Estate,Corporate Rating,EE,Stable,,,
11 July 2019,Galaxy Entertainment Group,HK0027032686,Gaming, Lodging & Restaurants,Corporate Rating,E,Stable,,
11 July 2019,CK Asset Holdings,KYG2177B1014,Real Estate,Corporate Rating,E+,Stable,,,
11 July 2019,Bank of Communications,CNE100000205,Banking,Corporate Rating,E,Stable,,,
11 July 2019,China Resources Land,KYG2108Y1052,Real Estate,Corporate Rating,E,Stable,,,
11 July 2019,Country Garden Holdings,KYG245241032,Real Estate,Corporate Rating,E,Stable,,,
11 July 2019,CK Hutchison Holdings,KYG217651051,Retail,Corporate Rating,E+,Stable,,,
11 July 2019,Sands China,KYG7800X1079,Gaming, Lodging & Restaurants,Corporate Rating,E,Stable,,
11 July 2019,Hong Kong and China Gas,HK0003000038,Utilities,Corporate Rating,E+,Stable,,,
11 July 2019,Hong Kong Exchanges and Clearing (HKEX),HK0388045442,Institutional Financial Svcs,Corporate Rating,EE+,Stable,,,
11 July 2019,Bank of China Hong Kong Holdings,HK2388011192,Banking,Corporate Rating,E+,Stable,,,
11 July 2019,Sun Hung Kai Properties,HK0016000132,Real Estate,Corporate Rating,E,Stable,,,
11 July 2019,Hang Seng Bank,HK0011000095,Banking,Corporate Rating,E+,Stable,,,
11 July 2019,Industrial and Commercial Bank of China (ICBC),CNE1000003G1,Banking,Corporate Rating,E-,Stable,,,
11 July 2019,Ping An Insurance Group Co of China,CNE1000003X6,Insurance,Corporate Rating,E-,Stable,,,
01 July 2019,FinecoBank,IT0000072170,Banking,Corporate Rating,EE,Stable,EE,Stable,
27 June 2019,China Overseas Land & Investment,HK0688002218,Real Estate,Corporate Rating,E,Stable,,,
26 June 2019,Unibail-Rodamco-Westfield ,FR0013326246,Real Estate,Corporate Rating,EEE-,Stable,Pending,,
20 June 2019,CNOOC,HK0883013259,Oil, Gas & Coal,Corporate Rating,E-,Stable,,
19 June 2019,Amplifon,IT0004056880,Medical Equipment & Devices,Corporate Rating,E+,Stable,,,
14 June 2019,Nordea Bank,FI4000297767,Banking,Corporate Rating,EE+,Negative,EE+,Under Monitoring,
12 June 2019,Sanofi,FR0000120578,Biotech & Pharma,Corporate Rating,EE-,Stable,Pending,,
30 May 2019,Cofinimmo,BE0003593044,Real Estate,Corporate Rating,EE+,Stable,EE+,Stable,
30 May 2019,Swatch,CH0012255151,Apparel & Textile Products,Corporate Rating,E,Stable,E,Stable,
29 May 2019,Saint-Gobain,FR0000125007:,Construction Materials,Corporate Rating,EE,Stable,EE,Stable,
23 May 2019,Tencent Holdings,KYG875721634,Technology Services,Corporate Rating,E-,Stable,,,
23 May 2019,Valeo,FR0013176526,Automotive,Corporate Rating,EE,Stable,EE,Stable,
22 May 2019,Carrefour,FR0000120172,Retail,Corporate Rating,EE-,Negative,EE-,Stable,
16 May 2019,Credito Valtellinese,IT0005319444,Banking,Corporate Rating,EE-,Under Monitoring,EE-,Stable,
16 May 2019,AIA Group,HK0000069689,Institutional Financial Svcs,Corporate Rating,EE,Stable,,,
15 May 2019,Commerzbank,DE000CBK1001,Banking,Corporate Rating,EE-,Stable,E+,Stable,
09 May 2019,ANA Holdings,JP3429800000,Transportation & Logistics,Corporate Rating,E+,Stable,,,
08 May 2019,Deutsche Boerse,DE0005810055,Institutional Financial Svcs,Corporate Rating,EE-,Stable,EE-,Stable,
18 April 2019,China Construction Bank,CNE1000002H1,Banking,Corporate Rating,E,Stable,,,
18 April 2019,Electricité de France (EDF),FR0011637586,Utilities,Corporate Rating,E+,Negative,E+,Stable,
17 April 2019,Deutsche Post,DE0005552004,Transportation & Logistics,Corporate Rating,EE+,Stable,EE,Under Monitoring,
02 April 2019,SBM Offshore,NL0000360618,Engineering & Construction Svcs,Corporate Rating,Removed from SE Indices,,Pending,,
29 March 2019,Swedbank,SE0000242455,Banking,Corporate Rating,EE,Under monitoring,EE,Stable,
29 March 2019,Nordea Bank,SE0000427361,Banking,Corporate Rating,EE+,Under monitoring,EE+,Stable,
28 March 2019,Novo Nordisk,DK0060534915,Biotech & Pharma,Corporate Rating,EE-,Stable,,,
28 March 2019,AB Volvo,SE0000115446,Transportation Equipment,Corporate Rating,E+,Positive,,,
27 March 2019,A2A,IT0001233417,Utilities,Corporate Rating,EE,Stable,EE-,Stable,
21 March 2019,Takeda Pharmaceutical,JP3463000004,Biotech & Pharma,Corporate Rating,EE,Stable,,,
21 March 2019,Henkel,DE0006048432,Consumer Products,Corporate Rating,E,Stable,E,Stable,
20 March 2019,Bank of China,CNE1000001Z5,Banking,Corporate Rating,E-,Stable,,,
14 March 2019,Colruyt,BE0974256852,Retail,Corporate Rating,E,Stable,E,Stable,
14 March 2019,Michelin,FR0000121261,Automotive,Corporate Rating,EE+,Stable,EE,Stable,
13 March 2019,Sony Corporation,JP3435000009,Hardware,Corporate Rating,EE,Stable,,,
13 March 2019,Boeing,US0970231058,Aerospace & Defence,Corporate Rating,Suspended,,E+,Stable,
07 March 2019,Atlas Copco,SE0011166610,Machinery,Corporate Rating,EE,Stable,,,
07 March 2019,Cellnex Telecom,ES0105066007,Telecom,Corporate Rating,EE-,Under Monitoring,EE-,Stable,
06 March 2019,UBI Banca,IT0003487029,Banking,Corporate Rating,EE,Negative,EE,Stable,
28 February 2019,China Mobile, HK[phone],Telecom,Corporate Rating,E,Stable,,,
28 February 2019,Carnival Plc,GB0031215220,Gaming, Lodging & Restaurants,Corporate Rating,E,Stable,,
27 February 2019,Volkswagen,DE0007664005,Automotive,Corporate Rating,E-,Stable,E-,Stable,
21 February 2019,Equinor,NO0010096985,Oil, Gas & Coal,Corporate Rating,EE,Stable,,
21 February 2019,A.P. Moller - Maersk,DK0010244425,Transportation & Logistics,Corporate Rating,E+,Stable,,,
20 February 2019,Poste Italiane,IT0003796171,Transportation & Logistics,Corporate Rating,E+,Stable,EE-,Under Monitoring,
13 February 2019,Engie,FR0010208488,Utilities,Corporate Rating,EE-,Stable,E+,Stable,
07 February 2019,CLP Holdings,HK0002007356,Utilities,Corporate Rating,E,Stable,,,
07 February 2019,Ferguson PLC (formerly Wolseley),JE00BFYFZP55,Industrial Services,Corporate Rating,EE,Stable,EE,Stable,
31 January 2019,Mizuho Financial Group,JP3885780001,Banking,Corporate Rating,EE-,Stable,,,
31 January 2019,CIE Automotive,ES0105630315,Automotive,Corporate Rating,E,Stable,,,
30 January 2019,CNH Industrial,NL0010545661,Machinery,Corporate Rating,E+,Positive,E,Stable,
24 January 2019,Mitsubishi UFJ Financial Group (MUFG),JP3902900004,Banking,Corporate Rating,E+,Stable,,,
24 January 2019,Ashtead group plc,GB0000536739,Industrial Services,Corporate Rating,EE-,Stable,,,
23 January 2019,Hitachi,JP3788600009,Electrical Equipment,Corporate Rating,EE-,Stable,,,
17 January 2019,Informa,GB00BMJ6DW54,Media,Corporate Rating,EE,Stable,,,
17 January 2019,argenx,NL0010832176,Biotech & Pharma,Corporate Rating,EE-,Stable,,,
16 January 2019,Renault,FR0000131906,Automotive,Corporate Rating,E+,Stable,E+,Stable,
08 January 2019,Banca Carige,IT0005108763,Banking,Corporate Rating,Suspended,,E+,Stable,
20 December 2018,Enel,IT0003128367,Utilities,Corporate Rating,EE+,Stable,EE+,Negative,
20 December 2018,Wirecard,DE0007472060,Specialty Finance,Corporate Rating,EE-,Stable,,,
20 December 2018,MTR Corporation,HK0066009694,Passenger Transportation,Corporate Rating,EE-,Stable,,,
19 December 2018,ArcelorMittal,LU1598757687,Iron & Steel,Corporate Rating,E+,Stable,E+,Stable,
13 December 2018,Swire Pacific,HK0019000162,Real Estate,Corporate Rating,E,Stable,,,
13 December 2018,Covestro,DE0006062144,Chemicals,Corporate Rating,EE+,Stable,,,
