Date,Description,ISIN,Industry,Rating Type,Rating to,Outlook,Rating From,Outlook2,
12 December 2018,Walgreens Boots Alliance,US9314271084,Retail,Corporate Rating,E+,Stable,,,
06 December 2018,Hermès International,FR0000052292,Apparel & Textile Products,Corporate Rating,E,Stable,,,
01 October 2018,Ferrari,NL0011585146,Automotive,Corporate Rating,E+,Stable,E,Stable,
20 September 2018,Danske Bank,DK0010274414,Banking,Corporate Rating,Suspended,,EE,Stable,
02 July 2018,Unibail-Rodamco,FR0000124711,Real Estate,Corporate Rating,Pending,,EEE-,Stable,
28 June 2018,FinecoBank,IT0000072170,Banking,Corporate Rating,EE,Stable,EE,Stable,
25 June 2018,Deutsche Post,DE0005552004,Transportation & Logistics,Corporate Rating,EE,Under monitoring,EE,Stable,
21 June 2018,Yoox Net-A-Porter,IT0003540470,Retail,Corporate Rating,Suspended because Delisted,,EE-,Stable,
19 June 2018,UnipolSai,IT0004827447,Insurance,Corporate Rating,EE+,Stable,EE,Positive,
30 May 2018,Boeing,US0970231058,Aerospace & Defence,Corporate Rating,E+,Stable,,,
23 May 2018,Sanofi,FR0000120578,Biotech & Pharma,Corporate Rating,Pending,,EE+,Stable,
17 May 2018,Energias de Portugal,PTEDP0AM0009,Utilities,Corporate Rating,E+,Stable,,,
16 May 2018,Philips,NL0000009538,Electrical Equipment,Corporate Rating,EE,Positive,EE,Stable,
16 May 2018,Philips Lighting,NL0011821392,Electrical Equipment,Corporate Rating,EE+,Stable,,,
10 May 2018,London Stock Exchange Group,GB00B0SWJX34,Institutional Financial Svcs,Corporate Rating,EEE-,Stable,EEE-,Stable,
09 May 2018,Fortum,FI0009007132,Utilities,Corporate Rating,EE+,Stable,,,
03 May 2018,Nissan,JP3672400003,Automotive,Corporate Rating,E+,Stable,,,
26 April 2018,ASR Nederland,NL0011872643,Insurance,Corporate Rating,EE-,Stable,,,
25 April 2018,Daiwa Securities Group,JP3502200003,Institutional Financial Svcs,Corporate Rating,EE-,Stable,,,
19 April 2018,Ørsted,DK0060094928,Utilities,Corporate Rating,EE,Stable,,,
18 April 2018,Mitsubishi Electric,JP3902400005,Electrical Equipment,Corporate Rating,EE-,Stable,,,
09 April 2018,ENI,IT0003132476,Oil, Gas & Coal,Corporate Rating,EE+,Stable,EEE-,Stable
28 March 2018,Nestlé,CH0038863350,Consumer Products,Corporate Rating,EE-,Stable,EE-,Stable,
23 March 2018,A2A,IT0001233417,Utilities,Corporate Rating,EE-,Stable,EE-,Stable,
21 March 2018,Airbus Group,NL0000235190,Aerospace & Defence,Corporate Rating,EE-,Stable,EE-,Stable,
14 March 2018,Buzzi Unicem,IT0001347308,Construction Materials,Corporate Rating,E+,Stable,E,Positive,
09 March 2018,UnitedHealth,US91324P1021,Health Care Facilities & Svcs,Corporate Rating,E,Stable,,,
09 March 2018,United Technologies,US9130171096,Aerospace & Defence,Corporate Rating,E,Stable,,,
09 March 2018,Merck & Co.,US58933Y1055,Biotech & Pharma,Corporate Rating,E+,Stable,,,
09 March 2018,Home Depot,US4370761029,Consumer Products,Corporate Rating,E+,Stable,,,
09 March 2018,Exxon Mobil,US30231G1022,Oil, Gas & Coal,Corporate Rating,E-,Stable,,
09 March 2018,DowDuPont,US26078J1007,Chemicals,Corporate Rating,E,Stable,,,
08 March 2018,Veolia Environnement,FR0000124141,Utilities,Corporate Rating,EE,Stable,EE,Stable,
01 March 2018,Procter & Gamble,US7427181091,Consumer Products,Corporate Rating,EE,Stable,,,
22 February 2018,Johnson & Johnson,US4781601046,Biotech & Pharma,Corporate Rating,E,Stable,,,
21 February 2018,Cisco Systems,US17275R1023,Electrical Equipment,Corporate Rating,EE+,Stable,,,
22 December 2017,Vopak,NL0009432491,Oil, Gas & Coal,Corporate Rating,E+,Stable,,
22 December 2017,SBM Offshore,NL0000360618,Engineering & Construction Svcs,Corporate Rating,Pending,,,,
22 December 2017,Randstad,NL0000379121,Commercial Services,Corporate Rating,EE,Stable,,,
22 December 2017,DSM Kon,NL0000009827,Consumer Products,Corporate Rating,EE,Stable,,,
22 December 2017,Boskalis Westmin,NL0000852580,Engineering & Construction Svcs,Corporate Rating,E+,Stable,,,
22 December 2017,Altice,NL0011333752,Telecom,Corporate Rating,E,Stable,,,
22 December 2017,Akzo Nobel,NL0000009132,Chemicals,Corporate Rating,EE+,Stable,,,
22 December 2017,Aalberts Industries,NL0000852564,Industrial Services,Corporate Rating,E+,Stable,,,
14 December 2017,Nike,US6541061031,Consumer Products,Corporate Rating,EE-,Stable,,,
13 December 2017,Intel Corporation,US4581401001,Electrical Equipment,Corporate Rating,EE,Stable,,,
07 December 2017,Philips,NL0000009538,Electrical Equipment,Corporate Rating,EE,Stable,,,
07 December 2017,Banca MPS,IT0005218752,Banking,Corporate Rating,EE-,Stable,Suspended,,
06 December 2017,KPN,NL0000009082,Telecom,Corporate Rating,E+,Stable,,,
06 December 2017,Heineken N.V.,NL0000009165,Consumer Products,Corporate Rating,EE-,Stable,,,
30 November 2017,Coca-Cola Company,US1912161007,Consumer Products,Corporate Rating,EE,Stable,,,
29 November 2017,Pfizer,US7170811035,Biotech & Pharma,Corporate Rating,Pending,,,,
23 November 2017,Moncler,IT0004965148,Retail,Corporate Rating,E+,Stable,E,Stable,
22 November 2017,Goldman Sachs,US38141G1040,Banking,Corporate Rating,E+,Stable,,,
16 November 2017,Aegon,NL0000303709,Insurance,Corporate Rating,EE+,Stable,,,
16 November 2017,NN Group,NL0010773842,Insurance,Corporate Rating,EEE-,Stable,,,
15 November 2017,Visa,US92826C8394,Specialty Finance,Corporate Rating,EE,Stable,,,
15 November 2017,ASML Holding,NL0010273215,Technology Services,Corporate Rating,EE+,Stable,,,
09 November 2017,Inditex,ES0148396007,Consumer Products,Corporate Rating,E-,Stable,,,
09 November 2017,Aena,ES0105046009,Transportation & Logistics,Corporate Rating,E,Stable,,,
09 November 2017,ACS,ES0167050915,Industrial Services,Corporate Rating,E,Stable,,,
09 November 2017,Tecnicas Reunidas,ES0178165017,Oil, Gas & Coal,Corporate Rating,E+,Stable,,
09 November 2017,Melia Hotels International,ES0176252718,Gaming, Lodging & Restaurants,Corporate Rating,E+,Stable,,
09 November 2017,Mapfre,ES0124244E34,Insurance,Corporate Rating,E+,Stable,,,
09 November 2017,Inmobiliaria Colonial,ES0139140174,Real Estate,Corporate Rating,E+,Stable,,,
09 November 2017,Bankinter,ES0113679I37,Banking,Corporate Rating,E+,Stable,,,
09 November 2017,Indra,ES0118594417,Technology Services,Corporate Rating,EE-,Stable,,,
09 November 2017,DIA,ES0126775032,Consumer Products,Corporate Rating,EE-,Stable,,,
09 November 2017,Merlin Properties,ES0105025003,Real Estate,Corporate Rating,EE+,Stable,,,
09 November 2017,Mediaset Espana,ES0152503035,Media,Corporate Rating,E,Stable,,,
08 November 2017,Wolters Kluwer,NL0000395903,Technology Services,Corporate Rating,EEE-,Stable,,,
08 November 2017,Prysmian,IT0004176001,Manufactured Goods,Corporate Rating,EE+,Stable,EE,Stable,
27 October 2017,Repsol,ES0173516115,Oil, Gas & Coal,Corporate Rating,EE-,Stable,,
27 October 2017,Red Electrica,ES0173093024,Utilities,Corporate Rating,EE-,Stable,,,
26 October 2017,Cellnex Telecom,ES0105066007,Telecom,Corporate Rating,EE-,Stable,,,
26 October 2017,Microsoft Corporation,US5949181045,Hardware,Corporate Rating,EE,Stable,,,
12 October 2017,Amadeus IT Group,ES0109067019,Technology Services,Corporate Rating,EE-,Stable,,,
12 October 2017,Siemens Gamesa,ES0143416115,Electrical Equipment,Corporate Rating,EE,Stable,,,
11 October 2017,Apple,US0378331005,Hardware,Corporate Rating,EE-,Stable,,,
05 October 2017,Enagás,ES0130960018,Utilities,Corporate Rating,E+,Stable,,,
05 October 2017,Acciona,ES0125220311,Utilities,Corporate Rating,E+,Stable,,,
04 October 2017,McDonald's Corporation,US5801351017,Consumer Products,Corporate Rating,E+,Stable,,,
28 September 2017,Sika,CH0000587979,Chemicals,Corporate Rating,E+,Stable,,,
28 September 2017,ABN Amro,NL0011540547,Banking,Corporate Rating,EE-,Stable,,,
27 September 2017,Sofina,BE0003717312,Specialty Finance,Corporate Rating,E,Stable,,,
27 September 2017,3i Group,GB00B1YW4409,Commercial Services,Corporate Rating,EE,Stable,,,
22 September 2017,SAP,DE0007164600,Software,Corporate Rating,EE+,Stable,EE,Stable,
22 September 2017,Lonza Group,CH0013841017,Biotech & Pharma,Corporate Rating,EE-,Stable,,,
21 September 2017,Acerinox,ES0132105018,Materials,Corporate Rating,E+,Stable,,,
21 September 2017,Viscofan,ES0184262212,Consumer Products,Corporate Rating,EE-,Stable,,,
20 September 2017,Endesa,ES0130670112,Utilities,Corporate Rating,E+,Stable,,,
26 July 2017,Chevron Corporation,US1667641005,Oil, Gas & Coal,Corporate Rating,EE-,Stable,,
20 July 2017,Abertis,ES0111845014,Transportation & Logistics,Corporate Rating,EE+,Stable,,,
20 July 2017,Caterpillar,US1491231015,Machinery,Corporate Rating,EE-,Stable,,,
19 July 2017,Telefonica,ES0178430E18,Telecom,Corporate Rating,EE-,Stable,,,
13 July 2017,Wal-Mart Stores,US9311421039,Consumer Products,Corporate Rating,E,Stable,,,
12 July 2017,3M,US88579Y1010,Consumer Products,Corporate Rating,EE,Stable,,,
10 July 2017,Telecom Italia,IT0003497168,Telecom,Corporate Rating,E,Stable,E+,Negative,
07 July 2017,UnipolSai,IT0004827447,Insurance,Corporate Rating,EE,Positive,EE,Stable,
06 July 2017,Vivendi,FR0000127771,Media,Corporate Rating,E+,Negative,E+,Stable,
05 July 2017,JPMorgan Chase,US46625H1005,Banking,Corporate Rating,EE-,Stable,,,
03 July 2017,FinecoBank,IT0000072170,Banking,Corporate Rating,EE,Stable,EE-,Stable,
29 June 2017,Mondi Group,GB00B1CRLC47,Consumer Products,Corporate Rating,EE+,Stable,,,
28 June 2017,IBM,US4592001014,Technology Services,Corporate Rating,EE+,Stable,,,
22 June 2017,CYBG Group,GB00BD6GN030,Banking,Corporate Rating,E+,Stable,,,
21 June 2017,Ferrovial,ES0118900010,Engineering & Construction Svcs,Corporate Rating,EE-,Stable,,,
15 June 2017,The Travelers,US89417E1091,Insurance,Corporate Rating,EE+,Stable,,,
14 June 2017,The Walt Disney,US2546871060,Media,Corporate Rating,EE,Stable,,,
08 June 2017,Gas Natural SDG,ES0116870314,Utilities,Corporate Rating,EE-,Stable,,,
07 June 2017,American Express,US0258161092,Commercial Services,Corporate Rating,EE-,Stable,,,
01 June 2017,Telecom Italia,IT0003497168,Telecom,Corporate Rating,E+,Negative,Suspended,,
31 May 2017,Delta Lloyd,NL0009294552,Insurance,Corporate Rating,Removed,,EE+,Stable,
31 May 2017,Iberdrola,ES0144580Y14,Utilities,Corporate Rating,EE,Stable,,,
19 May 2017,General Electric,US3696041033,Oil, Gas & Coal,Corporate Rating,EE-,Stable,,
19 May 2017,Banco de Sabadell,ES0113860A34,Banking,Corporate Rating,EE-,Stable,,,
17 May 2017,Grifols,ES0171996087,Biotech & Pharma,Corporate Rating,E,Stable,,,
11 May 2017,Adidas,DE000A1EWWW0,Apparel & Textile Products,Corporate Rating,EE,Warning,EE,Stable,
10 May 2017,Atos,FR0000051732,Technology Services,Corporate Rating,EE-,Stable,,,
04 May 2017,CRH,IE0001827041,Construction Materials,Corporate Rating,EE-,Stable,Pending,,
20 April 2017,Aperam,LU0569974404,Iron & Steel,Corporate Rating,E+,Stable,,,
19 April 2017,Societe Generale,FR0000130809,Banking,Corporate Rating,EE-,Stable,EE,Stable,
12 April 2017,Standard Chartered,GB0004082847,Banking,Corporate Rating,EE-,Stable,Pending,,
11 April 2017,ITV,GB0033986497,Media,Corporate Rating,EE,Stable,EE,Stable,
06 April 2017,Deutsche Telekom,DE0005557508,Telecom,Corporate Rating,EE-,Stable,EE-,Stable,
05 April 2017,Swisscom,CH0008742519,Telecom,Corporate Rating,E+,Stable,E+,Stable,
23 March 2017,Enel,IT0003128367,Utilities,Corporate Rating,EE+,Negative,EE+,Stable,
16 March 2017,BNP Paribas Fortis,BE0172505399,Banking,Corporate Rating,E,Stable,,,
09 March 2017,Crèdit Industriel et Commercial,FR0005025004,Banking,Corporate Rating,E,Stable,,,
09 March 2017,KBC Group,BE0003565737,Banking,Corporate Rating,E,Stable,,,
09 March 2017,DNB Group,NO0010031479,Banking,Corporate Rating,E,Stable,,,
08 March 2017,Banco Comercial Português,PTBCP0AM0007,Banking,Corporate Rating,E+,Stable,,,
02 March 2017,Italgas,IT0005211237,Utilities,Corporate Rating,E+,Stable,,,
28 February 2017,Natixis,FR0000120685,Banking,Corporate Rating,E+,Stable,,,
23 February 2017,Deutsche Pfandbriefbank,DE0008019001,Banking,Corporate Rating,EE-,Stable,,,
23 February 2017,Danske Bank,DK0010274414,Banking,Corporate Rating,EE,Stable,,,
15 February 2017,Raiffeisen Bank International,AT0000606306,Banking,Corporate Rating,E+,Stable,,,
09 February 2017,Bankia,ES0113307062,Banking,Corporate Rating,EE-,Stable,,,
09 February 2017,CaixaBank,ES0140609019,Banking,Corporate Rating,E+,Stable,,,
08 February 2017,Recordati,IT0003828271,Biotech & Pharma,Corporate Rating,E+,Stable,E+,Stable,
31 January 2017,British American Tobacco,GB0002875804,Consumer Products,Corporate Rating,E+,Stable,Pending,,
27 January 2017,Skandinaviska Enskilda Banken (SEB),SE0000148884,Banking,Corporate Rating,EE-,Stable,,,
27 January 2017,Swedbank,SE0000242455,Banking,Corporate Rating,EE,Stable,,,
27 January 2017,Svenska Handelsbanken,SE0007100599,Banking,Corporate Rating,EE,Stable,,,
25 January 2017,Bank of Ireland,IE00BD1RP616,Banking,Corporate Rating,E+,Stable,,,
25 January 2017,Allied Irish Banks,IE00BYSZ9G33,Banking,Corporate Rating,E+,Stable,,,
19 January 2017,Credit Suisse,CH0012138530,Banking,Corporate Rating,E+,Stable,EE-,Stable,
01 January 2017,Banco BPM,IT0005218380,Banking,Corporate Rating,EE-,Stable,,,
30 December 2016,Banco Popolare,IT0005002883,Banking,Corporate Rating,Removed because Delisted,,EE,Under monitoring,
30 December 2016,Banca Popolare Milano,IT0000064482,Banking,Corporate Rating,Removed because Delisted,,EE-,Stable,
22 December 2016,Banca MPS,IT0005218752,Banking,Corporate Rating,Suspended,,EE,Stable,
30 November 2016,Daimler,DE0007100000,Automotive,Corporate Rating,E+,Stable,E+,Stable,
24 November 2016,Brembo,IT0005252728,Automotive,Corporate Rating,EE-,Stable,,,
23 November 2016,Ahold Delhaize,NL0011794037,Retail,Corporate Rating,EE-,Stable,,,
17 November 2016,Poste Italiane,IT0003796171,Transportation & Logistics,Corporate Rating,EE-,Under monitoring,EE-,Stable,
16 November 2016,UBS Group,CH0244767585,Banking,Corporate Rating,E+,Stable,Suspended,,
27 October 2016,Bayer,DE000BAY0017,Biotech & Pharma,Corporate Rating,EE-,Stable,EE-,Stable,
26 October 2016,Mediobanca,IT0000062957,Banking,Corporate Rating,EE-,Stable,E+,Positive,
17 October 2016,Paddy Power Betfair,IE00BWT6H894,Gaming, Lodging & Restaurants,Corporate Rating,E,Stable,,
17 October 2016,Next,GB0032089863,Retail,Corporate Rating,EE-,Stable,,,
17 October 2016,Kingfisher,GB0033195214,Retail,Corporate Rating,EE+,Stable,,,
17 October 2016,ITV,GB0033986497,Media,Corporate Rating,EE,Stable,,,
17 October 2016,Fresnillo,GB00B2QPKJ12,Metals & Mining,Corporate Rating,E+,Stable,,,
17 October 2016,Old Mutual,GB00B77J0862,Insurance,Corporate Rating,EE-,Stable,,,
17 October 2016,London Stock Exchange Group,GB00B0SWJX34,Institutional Financial Svcs,Corporate Rating,EEE-,Stable,,,
17 October 2016,Land Securities Group,GB0031809436,Real Estate,Corporate Rating,EE+,Stable,,,
17 October 2016,Anglo American,GB00B1XZS820,Iron & Steel,Corporate Rating,E,Stable,,,
17 October 2016,Wolseley,JE00BFNWV485,Industrial Services,Corporate Rating,EE,Stable,,,
17 October 2016,International Consolidated Airlines Group,ES0177542018,Passenger Transportation,Corporate Rating,EE,Stable,,,
17 October 2016,Smith & Nephew,GB0009223206,Medical Equipment & Devices,Corporate Rating,EE,Stable,,,
17 October 2016,Centrica,GB00B033F229,Utilities,Corporate Rating,EE-,Stable,,,
17 October 2016,Rolls-Royce Holdings,GB00B63H8491,Aerospace & Defence,Corporate Rating,EE,Stable,,,
17 October 2016,Experian,GB00B19NLV48,Technology Services,Corporate Rating,EE+,Stable,,,
17 October 2016,Tesco,GB0008847096,Retail,Corporate Rating,EE,Stable,,,
17 October 2016,Legal & General Group,GB0005603997,Insurance,Corporate Rating,EE,Stable,,,
17 October 2016,RELX,GB00B2B0DG97,Technology Services,Corporate Rating,EE,Stable,,,
17 October 2016,Aviva,GB0002162385,Insurance,Corporate Rating,EE,Stable,,,
17 October 2016,BAE Systems,GB0002634946,Aerospace & Defence,Corporate Rating,EE,Stable,,,
17 October 2016,SSE,GB0007908733,Utilities,Corporate Rating,EE,Stable,,,
17 October 2016,Sky,GB0001411924,Media,Corporate Rating,EE-,Stable,,,
17 October 2016,CRH,IE0001827041,Construction Materials,Corporate Rating,Pending,,,,
17 October 2016,BHP Billiton,GB0000566504,Iron & Steel,Corporate Rating,E,Stable,,,
17 October 2016,Glencore,JE00B4T3BW64,Metals & Mining,Corporate Rating,E-,Stable,,,
17 October 2016,WPP,JE00B8KF9B49,Media,Corporate Rating,EE+,Stable,,,
17 October 2016,Compass Group,GB00BLNN3L44,Commercial Services,Corporate Rating,EE-,Stable,,,
17 October 2016,Associated British Foods,GB0006731235,Consumer Products,Corporate Rating,E,Stable,,,
17 October 2016,Rio Tinto,GB0007188757,Iron & Steel,Corporate Rating,E,Stable,,,
17 October 2016,Prudential,GB0007099541,Insurance,Corporate Rating,EE-,Stable,,,
17 October 2016,Imperial Brands,GB0004544929,Consumer Products,Corporate Rating,E+,Stable,,,
17 October 2016,National Grid,GB00B08SNH34,Utilities,Corporate Rating,E+,Stable,,,
17 October 2016,Shire,JE00B2QKY057,Biotech & Pharma,Corporate Rating,EE,Stable,,,
17 October 2016,Unilever,GB00B10RZP78,Consumer Products,Corporate Rating,EE-,Stable,,,
17 October 2016,BT Group,GB0030913577,Telecom,Corporate Rating,EE,Stable,,,
17 October 2016,Diageo,GB0002374006,Consumer Products,Corporate Rating,EE-,Stable,,,
17 October 2016,Reckitt Benckiser Group,GB00B24CGK77,Consumer Products,Corporate Rating,EE,Stable,,,
17 October 2016,AstraZeneca,GB0009895292,Biotech & Pharma,Corporate Rating,E+,Stable,,,
17 October 2016,Vodafone Group,GB00BH4HKS39,Telecom,Corporate Rating,EEE-,Stable,,,
17 October 2016,BP,GB0007980591,Oil, Gas & Coal,Corporate Rating,EE-,Stable,,
17 October 2016,GlaxoSmithKline,GB0009252882,Biotech & Pharma,Corporate Rating,E,Stable,,,
17 October 2016,British American Tobacco,GB0002875804,Consumer Products,Corporate Rating,Pending,,,,
17 October 2016,Royal Dutch Shell,GB00B03MLX29,Oil, Gas & Coal,Corporate Rating,EE-,Stable,,
17 October 2016,Standard Chartered,GB0004082847,Banking,Corporate Rating,Pending,,,,
27 July 2016,Banca Ifis,IT0003188064,Banking,Corporate Rating,E,Stable,,,
26 July 2016,Banca Carige,IT0005108763,Banking,Corporate Rating,E+,Stable,,,
21 July 2016,Banca Generali,IT0001031084,Banking,Corporate Rating,EE-,Stable,,,
20 July 2016,Klepierre,FR0000121964,Real Estate,Corporate Rating,E+,Stable,,,
19 July 2016,HSBC Holdings,GB0005405286,Banking,Corporate Rating,EE,Stable,,,
15 July 2016,UnipolSai,IT0004827447,Insurance,Corporate Rating,EE,Stable,EE-,Stable,
13 July 2016,Ontex Group,BE0974276082,Consumer Products,Corporate Rating,EE,Stable,,,
