Date,Description,ISIN,Industry,Rating Type,Rating to,Outlook,Rating From,Outlook2,
12 July 2016,Erste Group Bank,AT0000652011,Banking,Corporate Rating,E,Stable,,,
06 July 2016,National Bank of Greece,XS1063244682,Banking,Corporate Rating,E,Stable,,,
05 July 2016,Lloyds Banking Group,GB0008706128,Banking,Corporate Rating,E+,Stable,,,
29 June 2016,Galapagos,BE0003818359,Biotech & Pharma,Corporate Rating,E,Stable,,,
28 June 2016,Sodexo,FR000121220,Commercial Services,Corporate Rating,E,Stable,,,
23 June 2016,Credito Emiliano,IT0003121677,Banking,Corporate Rating,E-,Stable,,,
23 June 2016,Banca Intermobiliare,IT0000074077,Banking,Corporate Rating,E,Stable,,,
23 June 2016,Banco Desio Brianza,IT0001041000,Banking,Corporate Rating,E,Stable,E+,Stable,
23 June 2016,Credito Valtellinese,IT0005319444,Banking,Corporate Rating,EE-,Stable,,,
22 June 2016,ProSiebenSat.1,DE000PSM7770,Media,Corporate Rating,E,Stable,,,
14 June 2016,Nokia,FI0009000681,Hardware,Corporate Rating,EE,Stable,,,
09 June 2016,Swiss Life,CH0014852781,Insurance,Corporate Rating,EE,Stable,,,
31 May 2016,Azimut Holding,IT0003261697,Asset Management,Corporate Rating,E+,Stable,EE,Stable,
30 May 2016,Banca MPS,IT0005218752,Banking,Corporate Rating,EE,Stable,EE-,Stable,
26 May 2016,Nordea Bank,SE0000427361,Banking,Corporate Rating,EE+,Stable,,,
25 May 2016,Banca Profilo,IT0001073045,Banking,Corporate Rating,E+,Stable,,,
16 May 2016,Royal Bank of Scotland,GB00B7T77214,Banking,Corporate Rating,E-,Stable,,,
12 May 2016,Banca Finnat,IT0000088853,Banking,Corporate Rating,E,Stable,,,
12 May 2016,Banca Popolare Emilia Romagna,IT0000066123,Banking,Corporate Rating,EE-,Stable,EE,Under monitoring,
09 May 2016,ING Group,NL0011821202,Banking,Corporate Rating,E+,Positive,,,
28 April 2016,FinecoBank,IT0000072170,Banking,Corporate Rating,EE-,Stable,,,
28 April 2016,Banca Popolare di Sondrio,IT0000784196,Banking,Corporate Rating,EE-,Stable,,,
18 April 2016,BBVA,ES0113211835,Banking,Corporate Rating,EE,Stable,,,
14 April 2016,Peugeot,FR0000121501,Automotive,Corporate Rating,E+,Stable,,,
12 April 2016,Daimler,DE0007100000,Automotive,Corporate Rating,E+,Stable,Pending,,
11 April 2016,Banco Santander,ES0113900J37,Banking,Corporate Rating,E+,Stable,,,
08 April 2016,Deutsche Bank,DE0005140008,Banking,Corporate Rating,E-,Stable,Pending,,
31 March 2016,Prysmian,IT0004176001,Manufactured Goods,Corporate Rating,EE,Stable,EE,Positive,
22 March 2016,Telecom Italia,IT0003497168,Telecom,Corporate Rating,Suspended,,E+,Stable,
21 March 2016,Barclays Plc,GB0031348658,Banking,Corporate Rating,E,Stable,,,
18 March 2016,Poste Italiane,IT0003796171,Transportation & Logistics,Corporate Rating,EE-,Stable,,,
15 March 2016,Essilor Intl.,FR0000121667,Medical Equipment & Devices,Corporate Rating,EE,Positive,EE,Stable,
14 March 2016,Volkswagen,DE0007664005,Automotive,Corporate Rating,E-,Stable,Pending,,
10 March 2016,Luxottica,IT0001479374,Retail,Corporate Rating,E+,Stable,EE-,Stable,
08 March 2016,UBS Group,CH0244767585,Banking,Corporate Rating,Suspended,,EE-,Stable,
07 March 2016,Ferrari,NL0011585146,Automotive,Corporate Rating,E,Stable,,,
03 March 2016,UnipolSai,IT0004827447,Insurance,Corporate Rating,EE-,Stable,E+,Positive,
29 February 2016,Volkswagen,DE0007664005,Automotive,Corporate Rating,Pending,,,,
29 February 2016,Deutsche Bank,DE0005140008,Banking,Corporate Rating,Pending,,,,
29 February 2016,Daimler,DE0007100000,Automotive,Corporate Rating,Pending,,,,
29 February 2016,Henkel,DE0006048432,Consumer Products,Corporate Rating,E,Stable,,,
29 February 2016,HeidelbergCement,DE0006047004,Construction Materials,Corporate Rating,E,Stable,,,
29 February 2016,Beiersdorf,DE0005200000,Consumer Products,Corporate Rating,E,Stable,,,
29 February 2016,ThyssenKrupp,DE0007500001,Iron & Steel,Corporate Rating,E+,Stable,,,
29 February 2016,Fresenius SE & Co.,DE0005785604,Health Care Facilities & Svcs,Corporate Rating,E+,Stable,,,
29 February 2016,Fresenius Medical Care,DE0005785802,Health Care Facilities & Svcs,Corporate Rating,E+,Stable,,,
29 February 2016,Continental,DE0005439004,Automotive,Corporate Rating,E+,Stable,,,
29 February 2016,Commerzbank,DE000CBK1001,Banking,Corporate Rating,E+,Stable,,,
29 February 2016,Vonovia,DE000A1ML7J1,Real Estate,Corporate Rating,EE-,Stable,,,
29 February 2016,Siemens,DE0007236101,Electrical Equipment,Corporate Rating,EE-,Stable,,,
29 February 2016,K+S,DE000KSAG888,Chemicals,Corporate Rating,EE-,Stable,,,
29 February 2016,RWE,DE0007037129,Utilities,Corporate Rating,EE-,Stable,,,
29 February 2016,Merck,DE0006599905,Biotech & Pharma,Corporate Rating,EE-,Stable,,,
29 February 2016,Deutsche Telekom,DE0005557508,Telecom,Corporate Rating,EE-,Stable,,,
29 February 2016,Deutsche Boerse,DE0005810055,Institutional Financial Svcs,Corporate Rating,EE-,Stable,,,
29 February 2016,BMW,DE0005190003,Automotive,Corporate Rating,EE-,Stable,,,
29 February 2016,Bayer,DE000BAY0017,Biotech & Pharma,Corporate Rating,EE-,Stable,,,
29 February 2016,SAP,DE0007164600,Software,Corporate Rating,EE,Stable,,,
29 February 2016,Munich Re,DE0008430026,Insurance,Corporate Rating,EE,Stable,,,
29 February 2016,Linde,DE0006483001,Chemicals,Corporate Rating,EE,Stable,,,
29 February 2016,Infineon Technologies,DE0006231004,Semiconductors,Corporate Rating,EE,Stable,,,
29 February 2016,E.ON,DE000ENAG999,Utilities,Corporate Rating,EE,Stable,,,
29 February 2016,Deutsche Lufthansa,DE0008232125,Passenger Transportation,Corporate Rating,EE,Stable,,,
29 February 2016,Deutsche Post,DE0005552004,Transportation & Logistics,Corporate Rating,EE,Stable,,,
29 February 2016,BASF,DE000BASF111,Chemicals,Corporate Rating,EE,Stable,,,
29 February 2016,Adidas,DE000A1EWWW0,Apparel & Textile Products,Corporate Rating,EE,Stable,,,
29 February 2016,Allianz,DE0008404005,Insurance,Corporate Rating,EE,Stable,,,
25 February 2016,Campari,IT0005252207,Consumer Products,Corporate Rating,E+,Stable,EE-,Under monitoring,
01 February 2016,Pirelli & C.,IT0004623051,Automotive,Corporate Rating,Removed because Delisted,,,,
25 January 2016,Intesa San Paolo,IT0000072618,Banking,Corporate Rating,EE,Stable,EE-,Positive,
18 December 2015,Vivendi,FR0000127771,Media,Corporate Rating,E+,Stable,EE-,Stable,
18 December 2015,Telecom Italia,IT0003497168,Telecom,Corporate Rating,E+,Stable,EE-,Stable,
19 October 2015,Saipem,IT0005252140,Oil, Gas & Coal,Corporate Rating,EE-,Stable,EE,Negative
02 October 2015,Banca MPS,IT0005218752,Banking,Corporate Rating,EE-,Stable,E+,Stable,
30 September 2015,Unipol Gruppo Finanziario,IT0004810054,Insurance,Corporate Rating,EE,Stable,EE-,Stable,
18 September 2015,LafargeHolcim,CH0012214059,Construction Materials,Corporate Rating,E+,Stable,,,
31 July 2015,Ansaldo STS,IT0003977540,Transportation Equipment,Corporate Rating,E+,Stable,,,
24 July 2015,Telecom Italia,IT0003497168,Telecom,Corporate Rating,EE-,Stable,EE-,Under monitoring,
24 July 2015,Luxottica,IT0001479374,Retail,Corporate Rating,EE-,Stable,EE-,Under monitoring,
15 July 2015,UnipolSai,IT0004827447,Insurance,Corporate Rating,E+,Positive,E,Stable,
01 July 2015,Umicore,BE0003884047,Chemicals,Corporate Rating,EE+,Stable,,,
01 July 2015,UCB,BE0003739530,Biotech & Pharma,Corporate Rating,E+,Stable,,,
01 July 2015,Telenet Group,BE0003826436,Media,Corporate Rating,E,Stable,,,
01 July 2015,KBC Group,BE0003565737,Banking,Corporate Rating,E+,Stable,,,
01 July 2015,Groupe Bruxelles Lambert,BE0003797140,Asset Management,Corporate Rating,E,Stable,,,
01 July 2015,Elia Group,BE0003822393,Utilities,Corporate Rating,EE,Stable,,,
01 July 2015,Delta Lloyd,NL0009294552,Insurance,Corporate Rating,EE+,Stable,,,
01 July 2015,Delhaize Group,BE0003562700,Retail,Corporate Rating,PENDING,,,,
01 July 2015,D'Ieteren,BE0974259880,Retail,Corporate Rating,E,Stable,,,
01 July 2015,Colruyt,BE0974256852,Retail,Corporate Rating,E,Stable,,,
01 July 2015,Cofinimmo,BE0003593044,Real Estate,Corporate Rating,EE+,Stable,,,
01 July 2015,Bpost,BE0974268972,Transportation & Logistics,Corporate Rating,EE,Stable,,,
01 July 2015,Proximus,BE0003810273,Telecom,Corporate Rating,EE+,Stable,,,
01 July 2015,Bekaert,BE0974258874,Manufactured Goods,Corporate Rating,EE,Stable,,,
01 July 2015,Befimmo,BE0003678894,Real Estate,Corporate Rating,EE-,Stable,,,
01 July 2015,Ageas,BE0974264930,Insurance,Corporate Rating,E,Stable,,,
01 July 2015,Ackermans & van Haaren,BE0003764785,Specialty Finance,Corporate Rating,E+,Stable,,,
01 July 2015,AB Inbev,BE0974293251,Consumer Products,Corporate Rating,E,Stable,,,
29 June 2015,Pirelli & C.,IT0004623051,Automotive,Corporate Rating,EE,Stable,EE-,Stable,
26 June 2015,Zurich Insurance Group,CH0011075394,Insurance,Corporate Rating,EE,Stable,,,
26 June 2015,Vivendi,FR0000127771,Media,Corporate Rating,EE-,Stable,,,
26 June 2015,VINCI,FR0000125486,Engineering & Construction Svcs,Corporate Rating,EE-,Stable,,,
26 June 2015,Veolia Environnement,FR0000124141,Utilities,Corporate Rating,EE,Stable,,,
26 June 2015,Valeo,FR0000130338,Automotive,Corporate Rating,EE,Stable,,,
26 June 2015,Unibail-Rodamco,FR0000124711,Real Estate,Corporate Rating,EEE-,Stable,,,
26 June 2015,UBS Group,CH0244767585,Banking,Corporate Rating,EE-,Stable,,,
26 June 2015,Transocean,CH0048265513,Oil, Gas & Coal,Corporate Rating,E-,Stable,,
26 June 2015,Total,FR0000120271,Oil, Gas & Coal,Corporate Rating,EE-,Stable,,
26 June 2015,TechnipFMC,GB00BDSFG982,Oil, Gas & Coal,Corporate Rating,EE,Stable,,
26 June 2015,Syngenta,CH0011037469,Chemicals,Corporate Rating,EE-,Stable,,,
26 June 2015,Swisscom,CH0008742519,Telecom,Corporate Rating,E+,Stable,,,
26 June 2015,Swiss Re,CH0126881561,Insurance,Corporate Rating,EEE-,Stable,,,
26 June 2015,Swatch,CH0012255151,Apparel & Textile Products,Corporate Rating,E,Stable,,,
26 June 2015,Solvay,BE0003470755,Chemicals,Corporate Rating,E+,Stable,,,
26 June 2015,Societe Generale,FR0000130809,Banking,Corporate Rating,EE,Stable,,,
26 June 2015,SGS,CH0002497458,Commercial Services,Corporate Rating,E+,Stable,,,
26 June 2015,Schneider Electric,FR0000121972,Electrical Equipment,Corporate Rating,EE,Stable,,,
26 June 2015,Sanofi,FR0000120578,Biotech & Pharma,Corporate Rating,EE+,Stable,,,
26 June 2015,Saint Gobain,FR0000125007,Construction Materials,Corporate Rating,EE,Stable,,,
26 June 2015,Safran,FR0000073272,Aerospace & Defence,Corporate Rating,E+,Stable,,,
26 June 2015,Roche Holding,CH0012032048,Biotech & Pharma,Corporate Rating,E,Stable,,,
26 June 2015,Richemont,CH0210483332,Apparel & Textile Products,Corporate Rating,E,Stable,,,
26 June 2015,Renault,FR0000131906,Automotive,Corporate Rating,E+,Stable,,,
26 June 2015,Publicis Groupe,FR0000130577,Media,Corporate Rating,EE-,Stable,,,
26 June 2015,Pernod Ricard,FR0000120693,Consumer Products,Corporate Rating,E+,Stable,,,
26 June 2015,Orange,FR0000133308,Telecom,Corporate Rating,E-,Stable,,,
26 June 2015,Novartis,CH0012005267,Biotech & Pharma,Corporate Rating,EE-,Stable,,,
26 June 2015,Nestlé,CH0038863350,Consumer Products,Corporate Rating,EE-,Stable,,,
26 June 2015,Michelin,FR0000121261,Automotive,Corporate Rating,EE,Stable,,,
26 June 2015,LVMH,FR0000121014,Apparel & Textile Products,Corporate Rating,E,Stable,,,
26 June 2015,Legrand,FR0010307819,Electrical Equipment,Corporate Rating,EE-,Stable,,,
26 June 2015,Lafarge,FR0000120537,Construction Materials,Corporate Rating,E+,Stable,,,
26 June 2015,L'Oreal,FR0000120321,Consumer Products,Corporate Rating,E,Stable,,,
26 June 2015,Kering,FR0000121485,Apparel & Textile Products,Corporate Rating,E,Stable,,,
26 June 2015,Julius Baer Gruppe,CH0102484968,Asset Management,Corporate Rating,EE-,Stable,,,
26 June 2015,Holcim,CH0012214059,Construction Materials,Corporate Rating,EE-,Stable,,,
26 June 2015,Givaudan,CH0010645932,Chemicals,Corporate Rating,EE-,Stable,,,
26 June 2015,Gemalto,NL0000400653,Software,Corporate Rating,EE,Stable,,,
26 June 2015,Geberit,CH0030170408,Home & Office Products,Corporate Rating,EE+,Stable,,,
26 June 2015,Engie,FR0010208488,Utilities,Corporate Rating,E+,Stable,,,
26 June 2015,Essilor Intl.,FR0000121667,Medical Equipment & Devices,Corporate Rating,EE,Stable,,,
26 June 2015,Electricité De France (EDF),FR0010242511,Utilities,Corporate Rating,E+,Stable,,,
26 June 2015,Danone,FR0000120644,Consumer Products,Corporate Rating,EE,Stable,,,
26 June 2015,Credit Suisse,CH0012138530,Banking,Corporate Rating,EE-,Stable,,,
26 June 2015,Credit Agricole,FR0000045072,Banking,Corporate Rating,E,Stable,,,
26 June 2015,Carrefour,FR0000120172,Retail,Corporate Rating,EE-,Stable,,,
26 June 2015,Cap Gemini,FR0000125338,Technology Services,Corporate Rating,EEE-,Stable,,,
26 June 2015,Bouygues,FR0000120503,Engineering & Construction Svcs,Corporate Rating,EE-,Stable,,,
26 June 2015,BNP Paribas,FR0000131104,Banking,Corporate Rating,EE+,Stable,,,
26 June 2015,AXA,FR0000120628,Insurance,Corporate Rating,EE,Stable,,,
26 June 2015,ArcelorMittal,LU1598757687,Iron & Steel,Corporate Rating,E+,Stable,,,
26 June 2015,Alstom,FR0010220475,Transportation Equipment,Corporate Rating,E+,Stable,,,
26 June 2015,Alcatel-Lucent,FR0000130007,Hardware,Corporate Rating,EE,Stable,,,
26 June 2015,Airbus Group,NL0000235190,Aerospace & Defence,Corporate Rating,EE-,Stable,,,
26 June 2015,Air Liquide,FR0000120073,Chemicals,Corporate Rating,EE+,Stable,,,
26 June 2015,Adecco Group,CH0012138605,Commercial Services,Corporate Rating,EEE-,Stable,,,
26 June 2015,Actelion,CH0010532478,Biotech & Pharma,Corporate Rating,E+,Stable,,,
26 June 2015,Accor,FR0000120404,Gaming, Lodging & Restaurants,Corporate Rating,EE-,Stable,,
26 June 2015,ABB,CH0012221716,Electrical Equipment,Corporate Rating,EE+,Stable,,,
06 April 2015,Gtech,IT0003990402,Gaming, Lodging & Restaurants,Corporate Rating,Removed,,,
02 April 2015,Mediobanca,IT0000062957,Banking,Corporate Rating,E+,Positive,,,
12 March 2015,Moncler,IT0004965148,Retail,Corporate Rating,E,Stable,Pending,,
16 January 2015,Campari,IT0005252207,Consumer Products,Corporate Rating,EE-,Under monitoring,EE-,Stable,
30 October 2014,Pirelli & C.,IT0004623051,Automotive,Corporate Rating,EE-,Stable,E+,Positive,
30 October 2014,Banca MPS,IT0005218752,Banking,Corporate Rating,E+,Stable,EE-,Under monitoring,
05 September 2014,Luxottica,IT0001479374,Retail,Corporate Rating,EE-,Under monitoring,EE-,Stable,
03 July 2014,Yoox,IT0003540470,Retail,Corporate Rating,EE-,Stable,,,
03 July 2014,World Duty Free,IT0004954662,Retail,Corporate Rating,E+,Stable,,,
03 July 2014,UnipolSai,IT0004827447,Insurance,Corporate Rating,E,Stable,,,
03 July 2014,UniCredit,IT0005239360,Banking,Corporate Rating,EE+,Stable,,,
03 July 2014,UBI Banca,IT0003487029,Banking,Corporate Rating,EE,Stable,,,
03 July 2014,Tod's,IT0003007728,Apparel & Textile Products,Corporate Rating,E+,Stable,,,
03 July 2014,Terna,IT0003242622,Utilities,Corporate Rating,E,Stable,,,
03 July 2014,Tenaris,LU0156801721,Iron & Steel,Corporate Rating,E+,Stable,,,
03 July 2014,Telecom Italia,IT0003497168,Telecom,Corporate Rating,EE-,Under monitoring,EE-,Stable,
03 July 2014,STMicroelectronics,NL0000226223,Semiconductors,Corporate Rating,EE,Stable,,,
03 July 2014,Snam Rete Gas,IT0003153415,Utilities,Corporate Rating,EE-,Stable,,,
03 July 2014,Salvatore Ferragamo,IT0004712375,Apparel & Textile Products,Corporate Rating,E,Stable,,,
03 July 2014,Saipem,IT0005252140,Oil, Gas & Coal,Corporate Rating,EE,Negative,EE,Negative
03 July 2014,Prysmian,IT0004176001,Manufactured Goods,Corporate Rating,EE,Positive,EE,Positive,
03 July 2014,Moncler,IT0004965148,Retail,Corporate Rating,PENDING,,,,
03 July 2014,Banca Mediolanum,IT0004776628,Banking,Corporate Rating,E-,Stable,,,
03 July 2014,Mediobanca,IT0000062957,Banking,Corporate Rating,E+,Stable,,,
03 July 2014,Mediaset,IT0001063210,Media,Corporate Rating,E-,Stable,,,
03 July 2014,Luxottica,IT0001479374,Retail,Corporate Rating,EE-,Stable,,,
03 July 2014,Intesa San Paolo,IT0000072618,Banking,Corporate Rating,EE-,Positive,,,
03 July 2014,Gtech,IT0003990402,Gaming, Lodging & Restaurants,Corporate Rating,E-,Stable,,
03 July 2014,Generali,IT0000062072,Insurance,Corporate Rating,EE,Stable,,,
03 July 2014,Exor,NL0012059018,Asset Management,Corporate Rating,E,Stable,,,
03 July 2014,ENI,IT0003132476,Oil, Gas & Coal,Corporate Rating,EEE-,Stable,,
03 July 2014,Enel Green Power,IT0004618465,Utilities,Corporate Rating,EE,Stable,,,
03 July 2014,Enel,IT0003128367,Utilities,Corporate Rating,EE+,Stable,,,
03 July 2014,CNH Industrial,NL0010545661,Machinery,Corporate Rating,E,Stable,E+,Stable,
03 July 2014,Campari,IT0005252207,Consumer Products,Corporate Rating,EE-,Stable,,,
03 July 2014,Buzzi Unicem,IT0001347308,Construction Materials,Corporate Rating,E,Positive,,,
03 July 2014,Banco Popolare,IT0005002883,Banking,Corporate Rating,EE,Under monitoring,,,
03 July 2014,Banca Popolare Milano,IT0000064482,Banking,Corporate Rating,EE-,Stable,,,
03 July 2014,Banca Popolare Emilia Romagna,IT0000066123,Banking,Corporate Rating,EE,Under monitoring,,,
03 July 2014,Banca MPS,IT0005092165,Banking,Corporate Rating,EE-,Under monitoring,EE-,Under monitoring,
03 July 2014,Azimut Holding,IT0003261697,Asset Management,Corporate Rating,EE,Stable,,,
03 July 2014,Autogrill,IT0001137345,Gaming, Lodging & Restaurants,Corporate Rating,E,Stable,,
03 July 2014,Atlantia,IT0003506190,Engineering & Construction Svcs,Corporate Rating,E,Stable,,,
03 July 2014,A2A,IT0001233417,Utilities,Corporate Rating,EE-,Stable,EE-,Negative,
04 April 2014,Banca MPS,IT0005092165,Banking,Corporate Rating,EE-,Under monitoring,EE-,Stable,
30 January 2014,FCA,NL0010877643,Automotive,Corporate Rating,E,Stable,E+,Stable,
18 December 2013,Finmeccanica,IT0003856405,Aerospace & Defence,Corporate Rating,EE-,Positive,PENDING,,
16 December 2013,Saipem,IT0005252140,Oil, Gas & Coal,Corporate Rating,EE,Negative,EE+,Under monitoring
04 November 2013,Pirelli & C.,IT0004623051,Automotive,Corporate Rating,E+,Positive,,,
19 March 2013,DiaSorin,IT0003492391,Medical Equipment & Devices,Corporate Rating,EE-,Stable,,,
19 March 2013,Finmeccanica,IT0003856405,Aerospace & Defence,Corporate Rating,PENDING,,,,
19 March 2013,A2A,IT0001233417,Utilities,Corporate Rating,EE-,Negative,,,
19 March 2013,CNH Industrial,NL0010545661,Machinery,Corporate Rating,E+,Stable,,,
19 March 2013,FCA,NL0010877643,Automotive,Corporate Rating,E+,Stable,,,
19 March 2013,Saipem,IT0005252140,Oil, Gas & Coal,Corporate Rating,EE+,Under monitoring,,
19 March 2013,Prysmian,IT0004176001,Manufactured Goods,Corporate Rating,EE,Positive,EE,Stable,
